Shards merged: 7896 working servers
Pool   : 321755 servers kept
Date   : 2026-09-22 13:14 UTC
Working: 7896
Deep check: 6962 marked VIP (3/3 stable)
Per-country cap 50: 6366 removed from working_clean.txt
443+WS+TLS subset: 614 servers (1035 removed by cap) -> working_443tls.txt
Fastest ping: 22 ms | median: 598 ms

Top countries (servers -> kept/VIP):
  CA: 2358 -> 50 kept, 50 VIP
  US: 2061 -> 50 kept, 50 VIP
  NL: 652 -> 50 kept, 50 VIP
  ??: 431 -> 50 kept, 50 VIP
  DE: 325 -> 50 kept, 50 VIP
  FI: 190 -> 50 kept, 50 VIP
  HK: 157 -> 50 kept, 50 VIP
  GB: 147 -> 50 kept, 50 VIP
  FR: 133 -> 50 kept, 50 VIP
  JP: 121 -> 50 kept, 50 VIP
  RU: 111 -> 50 kept, 50 VIP
  PL: 102 -> 50 kept, 50 VIP
